Episodio,Q-learning,Sarsa (1-step),Sarsa (8-step),Multi-goal Q-learning,Multi-goal Sarsa
240,263.67,240.45,236.63,308.92,295.95
241,288.27,298.54,259.57,270.66,325.87
242,299.86,308.7,200.77,324.06,329.44
243,315.4,299.49,186.65,282.76,306.41
244,299.14,305.12,165.53,285.71,321.28
245,272.83,331.17,213.84,276.8,284.5
246,288.69,305.63,200.15,312.93,317.68
247,302.99,291.18,185.1,294.71,326.54
248,299.97,282.92,269.98,290.6,291.17
249,286.42,363.88,193.14,277.22,258.24
250,332.64,327.8,230.61,303.55,292.59
251,272.89,297.82,167.47,267.1,284.53
252,305.98,286.35,215.74,272.87,273.71
253,285.69,250.92,271.3,310.35,280.62
254,252.01,272.17,183.66,328.33,321.06
255,315.17,321.71,185.25,303.02,270.05
256,276.43,291.54,222.26,273.57,314.69
257,306.36,322.98,183.98,302.43,276.67
258,320.39,315.41,195.28,316.96,235.67
259,305.98,301.15,226.57,316.63,248.28
260,299.23,278.99,248.5,239.24,284.62
261,340.25,289.72,183.32,308.63,267.72
262,263.79,322.81,200.79,338.28,286.93
263,273.76,314.49,187.49,275.91,296.87
264,278.42,317.72,181.32,294.52,292.21
265,308.77,325.32,157.33,299.98,277.53
266,267.67,275.53,173.32,303.19,278.39
267,314.89,305.43,187.09,267.94,262.73
268,246.81,290.88,221.84,287.06,274.67
269,241.41,309.53,147.8,305.3,269.81
270,258.7,272.74,187.32,308.63,324.34
271,273.76,284.14,198.98,298.24,305.07
272,276.3,261.2,160.64,262.83,314.14
273,265.06,281.65,138.12,274.17,256.52
274,296.79,279.86,150.0,294.46,269.98
275,280.62,326.76,189.67,304.93,267.85
276,225.59,251.28,185.66,267.49,277.52
277,304.79,280.18,196.13,272.01,247.3
278,238.96,240.0,223.01,286.07,288.18
279,260.81,291.46,232.69,225.98,266.29
280,284.34,274.08,177.72,299.23,270.21
281,208.71,277.47,211.29,274.1,254.01
282,281.83,287.42,184.16,249.58,245.91
283,311.75,281.94,186.4,279.21,251.73
284,264.36,236.51,147.11,265.39,266.25
285,267.88,298.09,186.68,299.6,239.77
286,248.24,292.01,161.26,285.4,260.86
287,261.66,275.77,176.99,259.18,225.39
288,299.77,268.91,248.13,288.58,264.28
289,270.99,280.35,119.27,317.07,300.63
290,227.53,280.74,207.36,298.39,244.97
291,286.59,327.67,152.67,244.2,246.69
292,260.45,260.7,142.51,281.4,287.95
293,252.3,273.35,164.31,276.67,258.87
294,237.31,280.11,141.7,286.2,281.54
295,246.12,232.86,150.62,272.15,288.02
296,234.38,249.82,136.73,286.53,293.11
297,247.73,260.57,206.63,242.1,258.22
298,300.32,270.86,181.53,234.83,245.42
299,297.1,288.72,162.92,233.89,268.82
300,264.82,239.92,154.74,286.99,281.79
301,304.83,276.02,162.05,260.61,272.58
302,284.88,273.74,166.15,278.45,257.16
303,314.49,290.47,162.39,207.78,204.51
304,251.26,261.29,124.95,260.52,300.25
305,226.34,223.42,157.88,297.49,249.07
306,239.84,227.11,155.31,290.72,258.73
307,256.69,250.37,189.26,255.47,276.73
308,273.27,259.54,124.81,200.34,259.18
309,237.6,267.3,129.08,264.72,269.49
310,257.95,291.74,167.34,234.24,260.62
311,243.35,230.24,154.43,300.48,281.43
312,255.35,267.15,137.99,263.66,242.8
313,239.5,234.57,106.54,237.45,256.73
314,249.72,282.47,136.8,252.45,276.37
315,254.68,248.15,145.72,269.22,242.29
316,276.93,252.6,150.65,283.73,273.19
317,252.56,274.62,158.98,291.01,291.08
318,282.77,284.73,136.83,257.14,284.74
319,255.04,285.2,99.53,273.81,265.91
320,275.81,270.92,128.3,252.9,288.64
321,273.97,283.15,127.65,251.37,257.91
322,281.51,246.61,189.51,294.7,292.15
323,200.94,277.74,123.82,229.62,265.34
324,290.24,299.0,125.51,193.26,276.28
325,214.66,241.08,203.64,265.89,258.72
326,269.14,255.1,109.97,245.41,236.56
327,268.29,290.28,178.38,263.92,247.95
328,258.96,239.03,142.7,204.8,275.87
329,229.87,212.14,129.55,214.34,242.81
330,300.38,243.55,158.12,254.22,251.35
331,224.76,260.01,153.67,230.48,265.08
332,262.67,242.59,146.17,271.14,282.77
333,235.7,237.9,98.7,243.25,228.61
334,270.38,271.32,162.82,204.77,245.77
335,245.77,276.79,133.46,239.44,259.44
336,253.47,305.63,169.13,267.44,240.2
337,244.53,289.4,150.65,241.1,283.61
338,237.44,295.78,99.12,269.58,221.66
339,258.02,268.68,122.53,233.37,242.29
340,256.52,270.33,152.78,264.04,265.74
341,255.33,232.66,143.3,212.3,263.05
342,223.62,259.26,132.97,238.25,258.56
343,239.87,249.26,119.16,192.37,270.39
344,220.45,222.92,114.3,280.45,250.62
345,225.74,242.24,111.17,210.12,272.47
346,282.85,229.8,169.92,250.29,270.06
347,235.53,218.32,122.74,190.31,215.98
348,224.57,256.57,116.96,255.55,215.86
349,223.72,287.62,124.04,241.7,246.43
350,242.88,256.0,142.48,243.65,264.78
351,234.66,236.48,148.43,259.24,233.99
352,235.88,228.82,124.85,212.3,216.65
353,252.34,216.91,118.63,243.25,251.14
354,212.97,228.75,104.36,241.13,262.3
355,246.94,238.63,97.63,224.66,209.06
356,246.47,242.15,98.95,286.62,286.3
357,241.92,286.66,132.55,238.06,250.13
358,304.88,232.19,109.36,212.88,215.0
359,217.91,212.03,131.66,281.68,230.45
360,228.34,259.09,144.21,249.79,229.6
361,269.34,208.86,146.07,229.44,229.76
362,273.05,273.43,102.85,231.38,247.24
363,281.08,228.6,155.31,253.54,239.74
364,230.05,241.26,135.4,236.42,213.46
365,205.92,256.19,130.82,230.11,228.83
366,214.01,225.54,136.54,244.09,249.42
367,257.3,255.4,122.91,217.61,250.29
368,218.8,253.95,129.79,260.31,235.71
369,180.24,256.48,122.2,250.82,227.61
370,259.66,216.75,117.26,242.83,228.85
371,236.58,198.66,103.32,225.99,229.14
372,225.76,239.47,87.06,288.75,257.07
373,198.91,252.78,95.14,229.94,265.38
374,201.79,243.2,129.94,240.29,235.66
375,226.57,246.27,123.97,264.49,288.64
376,264.09,224.53,120.18,242.68,237.12
377,227.57,252.19,81.86,244.84,241.01
378,209.47,230.49,125.58,233.69,273.12
379,236.28,270.32,98.25,218.52,243.83
380,204.21,278.14,161.55,227.22,229.28
381,248.78,243.74,113.97,212.84,211.44
382,251.71,239.23,107.86,253.91,231.88
383,212.84,266.38,123.79,204.49,275.96
384,234.98,227.31,105.73,217.01,242.88
385,232.34,207.17,102.36,249.64,231.78
386,245.95,239.68,58.62,233.97,251.8
387,241.86,205.71,100.14,220.73,208.3
388,206.62,203.79,146.93,189.65,209.14
389,236.24,220.74,96.91,254.71,226.6
390,218.61,209.91,109.16,234.15,247.98
391,260.66,239.16,105.52,221.11,212.37
392,272.53,253.38,124.38,215.03,222.12
393,266.14,233.33,137.17,212.94,198.16
394,228.3,215.54,103.51,173.54,204.67
395,255.16,235.08,114.18,225.6,246.1
396,239.19,222.18,92.78,251.74,204.44
397,280.54,207.95,111.76,250.18,238.52
398,198.76,267.42,124.72,221.01,200.66
399,216.52,214.51,115.26,233.25,222.05
400,227.49,214.25,87.1,279.35,226.89
401,218.57,243.25,100.57,207.32,225.81
402,224.91,220.47,107.85,249.65,225.19
403,247.17,199.08,92.17,211.26,268.04
404,249.67,229.07,110.6,207.69,247.83
405,215.41,218.15,105.07,209.43,229.45
406,213.48,252.94,122.91,240.4,246.41
407,221.97,243.29,99.67,212.3,229.84
408,190.72,233.42,99.57,223.28,227.35
409,196.37,200.93,113.39,239.3,206.31
410,224.53,226.51,90.8,257.53,231.65
411,197.18,219.66,102.04,229.2,245.35
412,216.88,257.77,122.73,207.34,243.32
413,241.89,244.26,91.96,197.6,227.23
414,231.91,224.47,116.65,181.5,251.1
415,183.31,241.45,93.86,265.03,226.65
416,263.94,215.52,90.57,231.76,209.89
417,220.17,224.19,71.79,214.84,191.83
418,196.16,239.71,109.62,220.75,216.6
419,257.92,233.06,73.07,248.89,235.28
420,248.85,191.31,113.72,209.54,196.07
421,215.29,231.13,88.23,219.57,217.42
422,231.91,241.19,74.18,235.43,220.86
423,228.63,216.92,86.65,201.47,222.64
424,250.08,226.9,75.57,195.82,186.15
425,211.45,241.25,89.13,225.98,183.2
426,239.03,237.55,95.67,231.61,239.71
427,223.36,214.02,86.57,240.84,176.33
428,212.2,220.01,71.44,236.4,200.69
429,192.12,228.65,111.42,185.06,195.21
430,210.4,233.86,80.76,219.69,223.17
431,210.94,202.59,96.66,216.6,207.11
432,225.16,201.91,93.83,224.62,207.07
433,194.68,216.49,88.25,188.36,237.77
434,199.44,227.32,99.35,235.79,212.04
435,194.11,189.04,107.72,234.41,213.62
436,211.24,199.33,93.51,229.39,188.87
437,187.55,220.74,78.8,197.71,206.9
438,192.3,214.23,149.91,200.81,222.03
439,197.5,213.59,66.96,235.62,231.74
440,216.84,211.15,87.81,231.54,226.27
441,232.24,206.41,76.46,163.08,211.33
442,223.23,192.53,88.46,215.13,218.06
443,214.18,197.48,99.11,234.81,214.92
444,200.52,187.62,93.22,227.97,222.45
445,196.31,216.24,128.46,209.5,228.66
446,188.0,200.26,81.58,179.8,217.61
447,235.92,235.44,74.73,202.9,196.7
448,255.38,197.24,107.47,236.5,218.62
449,210.03,220.8,69.08,224.24,222.0
450,204.58,201.86,121.23,240.48,206.65
451,195.35,236.76,61.36,180.59,249.43
452,231.35,236.62,80.17,248.8,239.3
453,197.37,230.06,97.59,249.94,191.23
454,208.62,227.61,92.51,230.76,215.54
455,208.63,188.97,72.42,220.07,233.53
456,205.41,229.28,78.72,166.02,218.41
457,223.1,214.57,64.73,179.96,237.37
458,190.2,201.89,95.71,196.26,171.34
459,208.24,226.33,88.39,192.04,187.53
460,218.15,220.22,83.78,210.96,215.83
461,192.89,228.74,58.19,172.45,157.02
462,233.15,241.97,104.7,232.24,228.9
463,195.03,228.49,64.41,233.36,205.01
464,190.93,168.64,83.7,210.04,230.17
465,176.91,222.72,81.3,203.35,238.43
466,205.06,158.64,60.56,201.73,218.62
467,206.35,189.97,84.91,196.93,201.31
468,223.26,178.22,68.8,197.9,185.94
469,212.41,186.84,94.59,212.18,211.96
470,233.73,164.45,70.72,219.36,257.66
471,211.19,231.96,73.72,195.13,233.34
472,246.27,179.84,91.71,186.15,213.61
473,220.62,201.99,91.47,174.12,197.3
474,178.15,188.15,70.78,206.5,191.67
475,214.01,194.77,71.16,208.4,190.41
476,193.21,197.13,103.55,193.18,225.37
477,212.56,195.87,79.91,174.65,188.06
478,178.31,213.64,70.92,166.21,249.65
479,199.02,162.12,63.41,175.66,211.2
480,179.2,189.86,73.39,174.77,208.32
481,218.37,205.53,80.09,191.08,196.28
482,178.8,196.94,100.35,179.13,186.46
483,247.98,219.44,62.14,186.03,211.19
484,194.77,227.4,70.96,220.83,204.38
485,189.63,200.68,77.59,200.76,241.42
486,202.48,205.68,62.82,148.1,181.98
487,211.35,186.32,79.28,162.35,181.51
488,166.55,240.95,87.61,198.31,200.86
489,194.05,172.94,73.71,215.23,178.58
490,188.27,193.8,69.3,182.08,203.05
491,218.19,244.55,90.42,207.48,197.59
492,195.92,180.3,90.05,203.07,228.21
493,232.31,191.12,88.24,179.58,228.58
494,195.25,209.98,85.22,194.61,194.38
495,214.72,215.67,74.33,212.75,198.94
496,188.26,213.11,75.25,194.44,225.79
497,196.17,160.43,87.52,194.7,193.71
498,231.27,200.09,88.67,210.36,211.27
499,230.27,225.49,56.51,248.04,206.92
500,190.12,198.37,63.71,208.39,195.08
