Step,Reward,Optimal action (%)
772,1.3447211209974386,0.7895
773,1.3487465176166984,0.791
774,1.3410036824072273,0.7965
775,1.3609529389665878,0.796
776,1.3566576391815601,0.785
777,1.3967425634870096,0.7985
778,1.3082287744180463,0.7955
779,1.3453691777772607,0.7905
780,1.3717936142336824,0.783
781,1.3656645373972482,0.795
782,1.3223705432700292,0.789
783,1.3439588762159727,0.7755
784,1.3549382364802374,0.7855
785,1.319549861141451,0.78
786,1.3154225620772837,0.7915
787,1.3558039776680042,0.795
788,1.3405700546475745,0.7855
789,1.3446520398757027,0.7975
790,1.3768530646742407,0.793
791,1.3590978502543791,0.794
792,1.3754475124560486,0.8025
793,1.383673357385867,0.801
794,1.3643171280563975,0.794
795,1.3414207264346918,0.7905
796,1.371775339027067,0.8085
797,1.3901350400377919,0.7995
798,1.3551146877423759,0.7865
799,1.3839342530448144,0.8035
800,1.4219532891030342,0.796
801,1.3657429579142997,0.7865
802,1.314540441918874,0.783
803,1.3608776599529913,0.8005
804,1.3614259639918014,0.798
805,1.3508339189970142,0.7955
806,1.3581058592806114,0.8005
807,1.4061546240471203,0.8015
808,1.3872515969095487,0.7935
809,1.362766425040801,0.7865
810,1.3388542638852732,0.7975
811,1.362746992487742,0.802
812,1.4175788345829914,0.8125
813,1.3253986396976023,0.795
814,1.3143861137626647,0.796
815,1.3726452693659519,0.7975
816,1.3092697434027616,0.8
817,1.3747684926693482,0.79
818,1.38638867593502,0.7925
819,1.3744634357438288,0.802
820,1.3502559201906064,0.7865
821,1.4064599395765838,0.794
822,1.3496736639042235,0.786
823,1.3602734321446495,0.802
824,1.3570577570235935,0.796
825,1.2952387819985263,0.779
826,1.375020306151754,0.7955
827,1.3306421259228312,0.792
828,1.3897170942059747,0.7895
829,1.407177532469546,0.806
830,1.3306192574508149,0.7965
831,1.3725123942219357,0.798
832,1.3464855550278956,0.8
833,1.3433790925365539,0.7885
834,1.3498550011114225,0.7975
835,1.3178008734954483,0.791
836,1.3454106409255,0.783
837,1.3361593928367796,0.7935
838,1.3496819922634526,0.793
839,1.372393356314158,0.7985
840,1.3336596059223103,0.794
841,1.3581068837409909,0.7965
842,1.3726702232490602,0.8085
843,1.3344374925952502,0.798
844,1.3603948328289024,0.797
845,1.332558682400836,0.7905
846,1.3722339163997122,0.797
847,1.3135825144404294,0.792
848,1.3205958611878061,0.7835
849,1.332920946247482,0.8025
850,1.333484663659995,0.798
851,1.3131909548398704,0.802
852,1.356952219058057,0.799
853,1.3183316624172126,0.7975
854,1.328065532030127,0.7905
855,1.363211871699826,0.792
856,1.329404619800354,0.7935
857,1.3576347278796894,0.7955
858,1.3821344222781575,0.795
859,1.3405442900257751,0.7895
860,1.37620255375125,0.8
861,1.3828052879279558,0.7985
862,1.3694548551867136,0.8015
863,1.3248000185104543,0.7945
864,1.3606942644734814,0.798
865,1.3757173292241507,0.8035
866,1.374513777432248,0.791
867,1.3487637584175982,0.794
868,1.3429690251399293,0.8
869,1.3548743351497567,0.8065
870,1.437359855264228,0.8005
871,1.3592304178234544,0.7995
872,1.3603289853660163,0.8005
873,1.3569774387928488,0.797
874,1.3489498473247274,0.8045
875,1.336526131873058,0.797
876,1.3085136766157752,0.79
877,1.3540674473039778,0.801
878,1.3604435264325996,0.798
879,1.334742077492981,0.793
880,1.36807677354337,0.8045
881,1.3722289526450502,0.7985
882,1.2873109152256734,0.7905
883,1.3667451050059294,0.804
884,1.4363352140643255,0.807
885,1.35302981942002,0.801
886,1.362829152935918,0.7975
887,1.3094171837010677,0.789
888,1.3633214402324447,0.797
889,1.3033169876014388,0.8025
890,1.3038476928705895,0.7985
891,1.3527155380002986,0.7955
892,1.3723259845203228,0.8015
893,1.395117554469513,0.8005
894,1.3414443054576142,0.7835
895,1.3652125579050995,0.8045
896,1.3393929454833091,0.7975
897,1.3578382726438245,0.797
898,1.3289367785299944,0.8025
899,1.3503458025107362,0.7955
900,1.4140035746531514,0.799
901,1.338580684159711,0.797
902,1.3817923232664224,0.8035
903,1.3487762902657294,0.7995
904,1.3694962242839839,0.7945
905,1.3688727205309437,0.794
906,1.3541947616877776,0.787
907,1.2969524211525254,0.789
908,1.3590213875871522,0.801
909,1.3520225853752905,0.8035
910,1.37950111150054,0.804
911,1.3664470442708296,0.8035
912,1.3741747399293338,0.814
913,1.4115751522802604,0.811
914,1.3649499773552047,0.7915
915,1.3825860718838088,0.7985
916,1.3931002241960377,0.801
917,1.3672832017595835,0.7975
918,1.3406663396327305,0.8015
919,1.378650721721987,0.787
920,1.3455105749675904,0.792
921,1.32445454840859,0.7975
922,1.3945490673667067,0.802
923,1.37212923621592,0.797
924,1.3540230322313795,0.8075
925,1.3934513112426634,0.8035
926,1.3555086584563054,0.7985
927,1.3676724424631417,0.795
928,1.308787328344488,0.8035
929,1.3582533190542456,0.801
930,1.3462553802303425,0.7915
931,1.3975203183017886,0.8035
932,1.3483792187452124,0.794
933,1.3575299480140188,0.7955
934,1.358631090794037,0.8015
935,1.3744923463475218,0.799
936,1.4103632087416933,0.801
937,1.305224790813438,0.797
938,1.3610773863817074,0.803
939,1.3244826719993867,0.803
940,1.3348994821533422,0.796
941,1.3696515624955057,0.8015
942,1.4217217136128932,0.8035
943,1.3182060413536154,0.793
944,1.3809164927906272,0.809
945,1.3681679342291428,0.803
946,1.3428918478503444,0.805
947,1.3810916990499498,0.7955
948,1.353580438036887,0.8045
949,1.323763978978487,0.7935
950,1.363385008464543,0.804
951,1.4199761690135133,0.8045
952,1.3594549740930748,0.8005
953,1.3372970680362393,0.7975
954,1.3741521872334221,0.795
955,1.3181522557622436,0.796
956,1.338258313279237,0.7915
957,1.2992951225141014,0.7945
958,1.3727945643782502,0.812
959,1.3482022805366236,0.794
960,1.3478260374807225,0.792
961,1.3919010332372626,0.7985
962,1.3104321346338497,0.7905
963,1.3524603537303164,0.805
964,1.3694180399262672,0.804
965,1.3498868510427375,0.804
966,1.3914911109096832,0.8045
967,1.3732353466137897,0.8135
968,1.373668218177916,0.7975
969,1.3361431825073062,0.802
970,1.3779356672593055,0.807
971,1.3063708220859733,0.7845
972,1.364200154850338,0.8045
973,1.3304741167490486,0.805
974,1.395313388103186,0.787
975,1.3474320993319904,0.8025
976,1.3995729141829485,0.7985
977,1.3146058913256664,0.804
978,1.356658223281387,0.803
979,1.3656025054020604,0.809
980,1.3710133392303918,0.804
981,1.340758119946662,0.799
982,1.3906338460450065,0.7975
983,1.3926391290500248,0.802
984,1.3776491975286707,0.806
985,1.3719020635777117,0.797
986,1.3498249260454445,0.8015
987,1.3286724656295918,0.802
988,1.3899630187699819,0.802
989,1.34899640198137,0.8015
990,1.3255953918542458,0.794
991,1.3299423419775034,0.7985
992,1.3157181596201994,0.8005
993,1.3270890075984316,0.799
994,1.3374641451952325,0.808
995,1.3229217507902815,0.8
996,1.363371051480956,0.7955
997,1.346029052522021,0.804
998,1.334355254603577,0.8005
999,1.390924730447435,0.8
1000,1.3622955104869756,0.8005
